id,type,Df,Di,Heat of adsorption,Henry coefficient,density,surface area
zeo-NAB,zeolite,3.514500,4.251800,-27.173525,0.000020,1605.250008,1960.750000
zeo-EON,zeolite,6.727400,7.770660,-35.802571,0.000071,1680.131349,1248.360000
zeo-NAT,zeolite,4.320160,4.461000,-23.224302,0.000011,1620.337321,1829.180000
zeo-AWW,zeolite,4.106100,7.421460,-24.656124,0.000015,1688.966091,1097.110000
zeo-BOF,zeolite,4.605060,5.517180,-24.083810,0.000017,1822.983216,990.265000
zeo-SIV,zeolite,3.674900,5.323280,-31.856330,0.000116,1632.793867,1719.040000
zeo-BOG,zeolite,6.815420,7.987440,-19.401922,0.000006,1601.995217,1213.820000
zeo-SAO,zeolite,6.728840,8.576140,-15.865441,0.000004,1415.187474,1449.370000
zeo-SAF,zeolite,6.131880,6.602520,-17.093362,0.000002,1895.567640,564.197000
zeo-SAS,zeolite,4.158880,8.928400,-22.736319,0.000009,1491.306492,1354.740000
zeo-THO,zeolite,3.629920,5.095000,-23.738977,0.000011,1570.633702,1851.170000
zeo-VNI,zeolite,3.097200,4.743840,-27.176081,0.000007,1752.715094,1420.900000
zeo-IWW,zeolite,6.190460,7.013340,-19.988965,0.000007,1658.662245,1192.880000
zeo-IWV,zeolite,6.973160,8.479880,-18.983614,0.000005,1498.618910,1213.900000
zeo-IWR,zeolite,5.846820,7.422360,-19.490277,0.000007,1560.585285,1290.260000
zeo-GIS,zeolite,3.256320,4.908200,-32.357287,0.000153,1635.991377,1747.070000
zeo-WEI,zeolite,3.399780,4.132480,-39.011578,0.000234,1646.709445,1832.210000
zeo-SAV,zeolite,4.042560,8.756720,-24.990899,0.000022,1457.927318,1677.590000
zeo-IWS,zeolite,6.598300,8.187500,-16.563498,0.000004,1475.792717,1329.870000
zeo-PHI,zeolite,3.631300,5.341700,-30.488240,0.000071,1634.188611,1702.530000
zeo-MRE,zeolite,5.531280,6.295280,1960.353863,505.438000
zeo-AHT,zeolite,2.693240,3.891240,1917.068052,952.148000
zeo-JBW,zeolite,3.663840,4.228820,-36.370901,0.000194,1873.754558,1035.480000
zeo-BCT,zeolite,2.851480,3.739720,-13.328425,0.000000,1895.340025,1108.000000
zeo-EDI,zeolite,3.378680,5.659920,-26.096585,0.000015,1622.396553,1748.060000
zeo-CDO,zeolite,3.381800,5.717120,-24.927335,0.000010,1801.295446,1116.330000
zeo-APD,zeolite,3.567540,4.874800,-31.886813,0.000042,1794.581977,1223.550000
zeo-UOS,zeolite,4.175040,5.793000,-23.039034,0.000009,1758.048136,1250.880000
zeo-SFG,zeolite,5.322400,6.899200,-20.597334,0.000006,1759.973995,856.667000
zeo-IHW,zeolite,3.613660,6.610840,-23.179592,0.000009,1842.566990,854.480000
zeo-AET,zeolite,7.530060,8.354000,-15.835697,0.000002,1817.159355,636.358000
zeo-BEC,zeolite,6.461500,6.891960,-16.505600,0.000005,1508.703485,1315.480000
zeo-BEA,zeolite,6.069580,6.620500,1527.912808,1300.110000
zeo-AEI,zeolite,3.781300,7.272620,-23.130117,0.000017,1501.576129,1639.280000
zeo-AEL,zeolite,4.569960,5.576640,-21.093909,0.000006,1914.275500,622.783000
zeo-AEN,zeolite,3.603820,4.373780,-32.086776,0.000038,2008.221961,879.411000
zeo-OSI,zeolite,6.221680,6.602380,-20.111375,0.000004,1769.657051,717.771000
zeo-MFI,zeolite,4.641160,6.295640,-25.881038,0.000016,1837.962741,955.210000
zeo-MFS,zeolite,5.305320,6.754260,-26.009729,0.000016,1740.398938,1111.870000
zeo-SZR,zeolite,4.631640,6.214780,-27.089112,0.000018,1759.044288,1072.310000
zeo-AFO,zeolite,5.005260,5.368260,-21.351476,0.000006,1916.356328,664.265000
zeo-MER,zeolite,4.140460,6.591780,-30.548641,0.000061,1633.661593,1635.990000
zeo-SFH,zeolite,6.891900,8.002380,-23.685470,0.000009,1645.435035,1038.700000
zeo-ZON,zeolite,3.460120,5.772360,-24.616873,0.000016,1800.661094,1173.640000
zeo-APC,zeolite,3.101760,4.165420,-32.519570,0.000054,1765.179776,1467.740000
zeo-AFR,zeolite,6.912520,8.298320,-24.464292,0.000011,1513.270485,1459.800000
zeo-SSY,zeolite,5.875080,7.358760,-23.498447,0.000012,1683.560762,1109.410000
zeo-NON,zeolite,2.242860,6.440320,1759.999972,0.000000
zeo-MOR,zeolite,6.391100,6.638640,-34.770347,0.000072,1693.891306,1208.490000
zeo-ANA,zeolite,2.371780,4.154200,1917.439887,0.000000
zeo-MON,zeolite,3.476480,4.183600,-33.293537,0.000069,1760.769506,1472.600000
zeo-RWR,zeolite,3.169020,4.356180,-33.458402,0.000072,1915.779705,960.141000
zeo-RWY,zeolite,6.233600,14.344500,-13.251968,0.000004,854.625121,2780.960000
zeo-ATN,zeolite,4.047260,5.852840,-32.424868,0.000127,1777.694019,1175.510000
zeo-ACO,zeolite,3.503540,4.518100,-28.353689,0.000020,1642.731396,1767.080000
zeo-DON,zeolite,8.011060,8.726480,-14.269751,0.000001,1708.284154,712.908000
zeo-ATV,zeolite,3.423380,4.675420,-27.556733,0.000009,1886.943732,694.540000
zeo-ATT,zeolite,3.731220,5.358760,-29.973830,0.000071,1704.104760,1424.370000
zeo-ATS,zeolite,6.756960,7.242120,-25.125437,0.000019,1603.110554,1187.060000
zeo-ISV,zeolite,6.262200,6.948640,-17.254688,0.000005,1500.615548,1338.410000
zeo-NES,zeolite,5.006960,6.981900,-20.702219,0.000008,1640.528125,1105.180000
zeo-UEI,zeolite,3.708480,5.542920,-33.213350,0.000066,1742.096185,1287.820000
zeo-AWO,zeolite,3.605300,5.095900,-35.605688,0.000104,1818.993158,1196.170000
zeo-ASV,zeolite,4.367980,5.373620,-28.046545,0.000035,1905.430619,916.945000
zeo-AST,zeolite,1.846920,7.879960,1577.894932,0.000000
zeo-UOZ,zeolite,1.433780,5.367880,1949.169856,0.000000
zeo-TER,zeolite,5.095860,6.878580,-23.278964,0.000015,1700.406359,1131.570000
zeo-MVY,zeolite,2.876380,3.696020,-39.224543,0.000048,2093.033506,582.509000
zeo-LTA,zeolite,4.153660,10.990700,-21.960307,0.000007,1414.170576,1308.270000
zeo-EUO,zeolite,4.927700,6.938060,-20.867047,0.000007,1708.437896,944.745000
zeo-FER,zeolite,4.629280,6.250440,-23.970240,0.000012,1751.021960,1128.300000
zeo-CGS,zeolite,3.948680,5.801780,-24.398733,0.000015,1685.497360,1361.370000
zeo-OBW,zeolite,5.123040,9.200700,-21.357073,0.000012,1269.839740,2409.540000
zeo-ITH,zeolite,5.066100,6.660020,-22.171369,0.000009,1738.558535,1048.370000
zeo-PUN,zeolite,4.293860,5.453900,-27.746718,0.000039,1493.318284,1959.580000
zeo-UFI,zeolite,3.834520,10.030040,-26.756419,0.000030,1516.750477,1442.810000
zeo-ITE,zeolite,4.154640,8.243100,-23.231148,0.000012,1568.485165,1332.920000
zeo-MEL,zeolite,5.125700,7.661560,-21.906734,0.000010,1732.052122,1000.250000
zeo-MEP,zeolite,1.787980,5.427980,1782.595094,0.000000
zeo-LOV,zeolite,3.717220,5.091180,-34.342045,0.000054,1676.661257,1520.820000
zeo-JRY,zeolite,4.340360,4.533800,-26.815743,0.000023,1843.239570,1014.530000
zeo-BSV,zeolite,3.775640,5.112800,-22.803020,0.000006,1865.361028,1085.230000
zeo-SBE,zeolite,7.210160,12.479000,-27.648638,0.000019,1370.149151,1562.770000
zeo-VET,zeolite,5.916120,6.327180,-19.081847,0.000003,2013.452316,539.813000
zeo-CAS,zeolite,2.913340,4.989940,-31.213918,0.000032,1871.339640,922.254000
zeo-TON,zeolite,5.048980,5.651600,-23.763992,0.000013,1968.715894,934.300000
zeo-ITR,zeolite,5.060540,6.298620,-22.372365,0.000010,1731.219149,1056.190000
zeo-BIK,zeolite,3.490020,4.107020,-32.766563,0.000060,1862.345102,1058.820000
zeo-OWE,zeolite,3.725420,5.716600,-27.363203,0.000031,1709.086910,1334.800000
zeo-RHO,zeolite,4.001620,10.370780,-32.353648,0.000065,1442.221980,1683.850000
zeo-MSE,zeolite,6.526880,7.026800,-22.101011,0.000008,1632.799881,1107.130000
zeo-SGT,zeolite,2.051880,7.682420,1741.372588,0.000000
zeo-PON,zeolite,4.235180,4.865160,-25.351128,0.000016,1813.264219,1138.640000
zeo-DFT,zeolite,3.589500,5.040240,-35.191004,0.000108,1767.242534,1464.050000
zeo-SOS,zeolite,4.210180,4.760160,-22.942114,0.000010,1692.910141,1515.750000
zeo-FAU,zeolite,7.290480,11.178700,-15.275912,0.000003,1327.644824,1274.500000
zeo-KFI,zeolite,3.978660,10.607940,-27.559930,0.000035,1493.772197,1604.410000
zeo-GOO,zeolite,3.160860,4.446080,-28.828894,0.000021,1891.926675,1199.590000
zeo-ESV,zeolite,3.600940,6.159940,-24.849092,0.000016,1770.933940,916.385000
zeo-GON,zeolite,5.388280,6.263900,-18.126542,0.000003,1887.050760,577.748000
zeo-MTT,zeolite,5.013460,6.131160,-24.291924,0.000015,1816.505855,913.280000
zeo-STI,zeolite,4.882180,6.229940,-22.942116,0.000015,1665.730578,1343.910000
zeo-ABW,zeolite,3.447480,4.182900,-31.566326,0.000057,1754.531633,1456.370000
zeo-SOD,zeolite,2.472240,6.258580,1661.354681,1424.980000
zeo-VSV,zeolite,3.711100,4.253300,-29.703455,0.000019,1676.329610,1714.900000
zeo-CFI,zeolite,7.200620,7.410880,-19.093553,0.000003,1673.038007,1082.580000
zeo-MTN,zeolite,2.548880,7.382120,1712.982409,640.898000
zeo-EZT,zeolite,6.067440,6.512980,-19.607984,0.000006,1716.042216,1005.130000
